Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
bombay-andheri-star-flower-clo1,Andheri Star Flower (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Andheri Star Flower</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Star Flower</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-ANDHERI-STAR-FLOWER-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/andheri-star-flower.jpg,1,Andheri Star Flower - Bombay Clothing Collection,FALSE,Andheri Star Flower - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Andheri Star Flower from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-arcot-clo1,Arcot (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Arcot</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Flower</li><li>Leaves</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-ARCOT-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/arcot.jpg,1,Arcot - Bombay Clothing Collection,FALSE,Arcot - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Arcot from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-balalore-clo1,Balalore (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Balalore</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Flowers</li><li>Lattice</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-BALALORE-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/balalore.jpg,1,Balalore - Bombay Clothing Collection,FALSE,Balalore - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Balalore from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-bombay-gingham-clo1,Bombay Gingham (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Bombay Gingham</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Plaid</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-BOMBAY-GINGHAM-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/bombay-gingham.jpg,1,Bombay Gingham - Bombay Clothing Collection,FALSE,Bombay Gingham - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Bombay Gingham from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-bombay-ticking-clo1,Bombay Ticking (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Bombay Ticking</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Stripes</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-BOMBAY-TICKING-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/bombay-ticking.jpg,1,Bombay Ticking - Bombay Clothing Collection,FALSE,Bombay Ticking - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Bombay Ticking from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-bombay-tiles-clo1,Bombay Tiles (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Bombay Tiles</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 6</p>
<ul>
<li>Center Leaf</li><li>Inner Leaves</li><li>Large Arch</li><li>Leaf Pettals</li><li>Middle Leaves</li><li>Outter Leaves</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 6 Layers",TRUE,Material,Customizable,BOMBAY-BOMBAY-TILES-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/bombay-tiles.jpg,1,Bombay Tiles - Bombay Clothing Collection,FALSE,Bombay Tiles - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Bombay Tiles from the Bombay clothing collection. 6 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-bombay-trellis-clo1,Bombay Trellis (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Bombay Trellis</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Layer 1</li><li>Layer 2</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-BOMBAY-TRELLIS-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/bombay-trellis.jpg,1,Bombay Trellis - Bombay Clothing Collection,FALSE,Bombay Trellis - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Bombay Trellis from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-chakapara-clo1,Chakapara (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Chakapara</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Layer 1</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-CHAKAPARA-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/chakapara.jpg,1,Chakapara - Bombay Clothing Collection,FALSE,Chakapara - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Chakapara from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-darjeeling-clo1,Darjeeling (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Darjeeling</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Flowers</li><li>Leaves</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-DARJEELING-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/darjeeling.jpg,1,Darjeeling - Bombay Clothing Collection,FALSE,Darjeeling - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Darjeeling from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-delhi-large-clo1,Delhi Large (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Delhi Large</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Floral</li><li>Tiny Flower</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-DELHI-LARGE-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/delhi-large.jpg,1,Delhi Large - Bombay Clothing Collection,FALSE,Delhi Large - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Delhi Large from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-delhi-mini-clo1,Delhi Mini (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Delhi Mini</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Design</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-DELHI-MINI-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/delhi-mini.jpg,1,Delhi Mini - Bombay Clothing Collection,FALSE,Delhi Mini - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Delhi Mini from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-diamond-harbour-clo1,Diamond Harbour (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Diamond Harbour</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 4</p>
<ul>
<li>Heart</li><li>Layer 1</li><li>Outside Vine</li><li>Sprig</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 4 Layers",TRUE,Material,Customizable,BOMBAY-DIAMOND-HARBOUR-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/diamond-harbour.jpg,1,Diamond Harbour - Bombay Clothing Collection,FALSE,Diamond Harbour - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Diamond Harbour from the Bombay clothing collection. 4 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-etawah-clo1,Etawah (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Etawah</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 3</p>
<ul>
<li>Berries</li><li>Flowers</li><li>Stems & Leaves</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 3 Layers",TRUE,Material,Customizable,BOMBAY-ETAWAH-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/etawah.jpg,1,Etawah - Bombay Clothing Collection,FALSE,Etawah - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Etawah from the Bombay clothing collection. 3 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-garhi-clo1,Garhi (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Garhi</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Flower</li><li>Trellis</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-GARHI-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/garhi.jpg,1,Garhi - Bombay Clothing Collection,FALSE,Garhi - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Garhi from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-harchandi-clo1,Harchandi (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Harchandi</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Design</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-HARCHANDI-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/harchandi.jpg,1,Harchandi - Bombay Clothing Collection,FALSE,Harchandi - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Harchandi from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-indore-clo1,Indore (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Indore</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Pattern</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-INDORE-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/indore.jpg,1,Indore - Bombay Clothing Collection,FALSE,Indore - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Indore from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-jaipur-weeping-flower-clo1,Jaipur Weeping Flower (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Jaipur Weeping Flower</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Design</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-JAIPUR-WEEPING-FLOWER-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/jaipur-weeping-flower.jpg,1,Jaipur Weeping Flower - Bombay Clothing Collection,FALSE,Jaipur Weeping Flower - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Jaipur Weeping Flower from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-kitanelli-clo1,Kitanelli (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Kitanelli</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 1</p>
<ul>
<li>Vines</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 1 Layers",TRUE,Material,Customizable,BOMBAY-KITANELLI-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/kitanelli.jpg,1,Kitanelli - Bombay Clothing Collection,FALSE,Kitanelli - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Kitanelli from the Bombay clothing collection. 1 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
bombay-kitanelli-two-color-clo1,Kitanelli Two Color (Clothing),"<p><strong>Collection:</strong> Bombay - Clothing Collection</p>
<p><strong>Pattern:</strong> Kitanelli Two Color</p>
<p><strong>Size:</strong> 24"" × 24""</p>
<p><strong>Tiling:</strong> Straight</p>
<p><strong>Customizable Layers:</strong> 2</p>
<ul>
<li>Floral</li><li>Vines</li>
</ul>
<p>This pattern is available in clothing mode with zoom controls (50%, 75%, 100%) for detailed preview.</p>
<p><em>Fully customizable with ColorFlex technology - choose your colors!</em></p>",Saffron Cottage,Wallpaper & Fabric,Wallpaper & Fabric,"ColorFlex, Clothing, Clothing Collection, Bombay, Straight, 2 Layers",TRUE,Material,Customizable,BOMBAY-KITANELLI-TWO-COLOR-CLO1,0,,deny,manual,0.00,,TRUE,TRUE,,https://so-animation.com/colorflex/data/collections/bombay/thumbnails/kitanelli-two-color.jpg,1,Kitanelli Two Color - Bombay Clothing Collection,FALSE,Kitanelli Two Color - Bombay Clothing | ColorFlex Custom Wallpaper & Fabric,Customize Kitanelli Two Color from the Bombay clothing collection. 2 customizable layers with ColorFlex technology. Preview at multiple zoom levels.,Home & Garden > Decor,,,,,,new,TRUE,ColorFlex,Bombay,Clothing Collection,,,,lb,,,active
