"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Variant SKU","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Variant Inventory Tracker","Variant Inventory Policy","Variant Inventory Qty","Image Src","Image Position","Image Alt Text","SEO Title","SEO Description","product.metafields.color_flex.base_url","product.metafields.color_flex.collection","product.metafields.color_flex.pattern","product.metafields.color_flex.layer_count","product.metafields.color_flex.layer_labels","product.metafields.color_flex.pattern_size","product.metafields.color_flex.tiling_type","product.metafields.color_flex.designer_colors","product.metafields.color_flex.pattern_number","product.metafields.color_flex.collection_sequence","product.metafields.color_flex.pattern_sequence","product.metafields.color_flex.pattern_variant","product.metafields.color_flex.collection_description"
"traditions-cloverdale","Cloverdale","<p>Cloverdale pattern from our Traditions collection. Pattern #01-04-108. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-108-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/cloverdale.jpg?v=1772821419","1","Cloverdale pattern thumbnail","Cloverdale - Traditions Collection | ColorFlex Wallpaper","Cloverdale pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","cloverdale","5","Flower,Stems,Round Leaf,Base Leaves,Tiny Flowers","24x24","straight","SW7069 IRON ORE,SW7728 LEMON VERBENA,SW6158 SAWDUST,SW0043 PERISTYLE BRASS,SW7698 STRAW HARVEST,SW7698 STRAW HARVEST","01-04-108","04","108","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-cloverdale","Cloverdale","<p>Cloverdale pattern from our Traditions collection. Pattern #01-04-108. Customize colors to match your space perfectly with our ColorFlex system. Available as High-quality fabric suitable for upholstery, curtains, and decor projects.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Fabric","01-04-108-fabric","79.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/cloverdale.jpg?v=1772821419","","","Cloverdale - Traditions Collection | ColorFlex Wallpaper","Cloverdale pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","cloverdale","5","Flower,Stems,Round Leaf,Base Leaves,Tiny Flowers","24x24","straight","SW7069 IRON ORE,SW7728 LEMON VERBENA,SW6158 SAWDUST,SW0043 PERISTYLE BRASS,SW7698 STRAW HARVEST,SW7698 STRAW HARVEST","01-04-108","04","108","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-cloverdale","Cloverdale","<p>Cloverdale pattern from our Traditions collection. Pattern #01-04-108. Customize colors to match your space perfectly with our ColorFlex system. Available as Removable vinyl decal perfect for temporary decoration and rental spaces.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Removable Decal","01-04-108-decal","69.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/cloverdale.jpg?v=1772821419","","","Cloverdale - Traditions Collection | ColorFlex Wallpaper","Cloverdale pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","cloverdale","5","Flower,Stems,Round Leaf,Base Leaves,Tiny Flowers","24x24","straight","SW7069 IRON ORE,SW7728 LEMON VERBENA,SW6158 SAWDUST,SW0043 PERISTYLE BRASS,SW7698 STRAW HARVEST,SW7698 STRAW HARVEST","01-04-108","04","108","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-arcadia","Arcadia","<p>Arcadia pattern from our Traditions collection. Pattern #01-04-109. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-109-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/arcadia.jpg?v=1772821420","1","Arcadia pattern thumbnail","Arcadia - Traditions Collection | ColorFlex Wallpaper","Arcadia pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","arcadia","2","Trees,Texture","24x30","half-drop","SW9130 EVERGREEN FOG,SC0001 COTTAGE LINEN,SW6204 SEA SALT","01-04-109","04","109","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-arcadia","Arcadia","<p>Arcadia pattern from our Traditions collection. Pattern #01-04-109. Customize colors to match your space perfectly with our ColorFlex system. Available as High-quality fabric suitable for upholstery, curtains, and decor projects.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Fabric","01-04-109-fabric","79.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/arcadia.jpg?v=1772821420","","","Arcadia - Traditions Collection | ColorFlex Wallpaper","Arcadia pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","arcadia","2","Trees,Texture","24x30","half-drop","SW9130 EVERGREEN FOG,SC0001 COTTAGE LINEN,SW6204 SEA SALT","01-04-109","04","109","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-arcadia","Arcadia","<p>Arcadia pattern from our Traditions collection. Pattern #01-04-109. Customize colors to match your space perfectly with our ColorFlex system. Available as Removable vinyl decal perfect for temporary decoration and rental spaces.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Removable Decal","01-04-109-decal","69.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/arcadia.jpg?v=1772821420","","","Arcadia - Traditions Collection | ColorFlex Wallpaper","Arcadia pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","arcadia","2","Trees,Texture","24x30","half-drop","SW9130 EVERGREEN FOG,SC0001 COTTAGE LINEN,SW6204 SEA SALT","01-04-109","04","109","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-rosehip","Rosehip","<p>Rosehip pattern from our Traditions collection. Pattern #01-04-110. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-110-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/rosehip.jpg?v=1772821421","1","Rosehip pattern thumbnail","Rosehip - Traditions Collection | ColorFlex Wallpaper","Rosehip pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","rosehip","4","Wreath,Round Center,Leaves,Heart Flower","24x24","straight","SW0050 CLASSIC LIGHT BUFF,SW6214 UNDERSEAS,SW3174 LENNOX HILL TAN,SW3174 LENNOX HILL TAN,SW9658 FRESH EUCALYPTUS","01-04-110","04","110","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-rosehip","Rosehip","<p>Rosehip pattern from our Traditions collection. Pattern #01-04-110. Customize colors to match your space perfectly with our ColorFlex system. Available as High-quality fabric suitable for upholstery, curtains, and decor projects.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Fabric","01-04-110-fabric","79.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/rosehip.jpg?v=1772821421","","","Rosehip - Traditions Collection | ColorFlex Wallpaper","Rosehip pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","rosehip","4","Wreath,Round Center,Leaves,Heart Flower","24x24","straight","SW0050 CLASSIC LIGHT BUFF,SW6214 UNDERSEAS,SW3174 LENNOX HILL TAN,SW3174 LENNOX HILL TAN,SW9658 FRESH EUCALYPTUS","01-04-110","04","110","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-rosehip","Rosehip","<p>Rosehip pattern from our Traditions collection. Pattern #01-04-110. Customize colors to match your space perfectly with our ColorFlex system. Available as Removable vinyl decal perfect for temporary decoration and rental spaces.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Removable Decal","01-04-110-decal","69.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/rosehip.jpg?v=1772821421","","","Rosehip - Traditions Collection | ColorFlex Wallpaper","Rosehip pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","rosehip","4","Wreath,Round Center,Leaves,Heart Flower","24x24","straight","SW0050 CLASSIC LIGHT BUFF,SW6214 UNDERSEAS,SW3174 LENNOX HILL TAN,SW3174 LENNOX HILL TAN,SW9658 FRESH EUCALYPTUS","01-04-110","04","110","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika","Majolika","<p>Majolika pattern from our Traditions collection. Pattern #01-04-111. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-111-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika.jpg?v=1772821423","1","Majolika pattern thumbnail","Majolika - Traditions Collection | ColorFlex Wallpaper","Majolika pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika","5","Background Floral,Outside Medalians,Inside Medalians,Carnations,Outlines","24x24","straight","SW6341 RED CENT,SW9009 SUBDUED SIENNA,SW0043 PERISTYLE BRASS,SW6394 SEQUIN,SW6187 ROSEMARY,SW6209 RIPE OLIVE","01-04-111","04","111","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika","Majolika","<p>Majolika pattern from our Traditions collection. Pattern #01-04-111. Customize colors to match your space perfectly with our ColorFlex system. Available as High-quality fabric suitable for upholstery, curtains, and decor projects.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Fabric","01-04-111-fabric","79.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika.jpg?v=1772821423","","","Majolika - Traditions Collection | ColorFlex Wallpaper","Majolika pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika","5","Background Floral,Outside Medalians,Inside Medalians,Carnations,Outlines","24x24","straight","SW6341 RED CENT,SW9009 SUBDUED SIENNA,SW0043 PERISTYLE BRASS,SW6394 SEQUIN,SW6187 ROSEMARY,SW6209 RIPE OLIVE","01-04-111","04","111","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika","Majolika","<p>Majolika pattern from our Traditions collection. Pattern #01-04-111. Customize colors to match your space perfectly with our ColorFlex system. Available as Removable vinyl decal perfect for temporary decoration and rental spaces.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Removable Decal","01-04-111-decal","69.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika.jpg?v=1772821423","","","Majolika - Traditions Collection | ColorFlex Wallpaper","Majolika pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika","5","Background Floral,Outside Medalians,Inside Medalians,Carnations,Outlines","24x24","straight","SW6341 RED CENT,SW9009 SUBDUED SIENNA,SW0043 PERISTYLE BRASS,SW6394 SEQUIN,SW6187 ROSEMARY,SW6209 RIPE OLIVE","01-04-111","04","111","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika-large","Majolika Large","<p>Majolika Large pattern from our Traditions collection. Pattern #01-04-112. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-112-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika-large.jpg?v=1772821424","1","Majolika Large pattern thumbnail","Majolika Large - Traditions Collection | ColorFlex Wallpaper","Majolika Large pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika-large","5","Background Floral,Medalians Outside,Medalians Inside,Carnations,Outlines","24x24","straight","SW9150 ENDLESS SEA,SW9148 SMOKY AZURITE,SW9148 SMOKY AZURITE,SW9145 SLEEPY HOLLOW,SC0001 COTTAGE LINEN,sw7602 INDIGO BATIK","01-04-112","04","112","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika-large","Majolika Large","<p>Majolika Large pattern from our Traditions collection. Pattern #01-04-112. Customize colors to match your space perfectly with our ColorFlex system. Available as High-quality fabric suitable for upholstery, curtains, and decor projects.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Fabric","01-04-112-fabric","79.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika-large.jpg?v=1772821424","","","Majolika Large - Traditions Collection | ColorFlex Wallpaper","Majolika Large pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika-large","5","Background Floral,Medalians Outside,Medalians Inside,Carnations,Outlines","24x24","straight","SW9150 ENDLESS SEA,SW9148 SMOKY AZURITE,SW9148 SMOKY AZURITE,SW9145 SLEEPY HOLLOW,SC0001 COTTAGE LINEN,sw7602 INDIGO BATIK","01-04-112","04","112","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika-large","Majolika Large","<p>Majolika Large pattern from our Traditions collection. Pattern #01-04-112. Customize colors to match your space perfectly with our ColorFlex system. Available as Removable vinyl decal perfect for temporary decoration and rental spaces.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Removable Decal","01-04-112-decal","69.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika-large.jpg?v=1772821424","","","Majolika Large - Traditions Collection | ColorFlex Wallpaper","Majolika Large pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika-large","5","Background Floral,Medalians Outside,Medalians Inside,Carnations,Outlines","24x24","straight","SW9150 ENDLESS SEA,SW9148 SMOKY AZURITE,SW9148 SMOKY AZURITE,SW9145 SLEEPY HOLLOW,SC0001 COTTAGE LINEN,sw7602 INDIGO BATIK","01-04-112","04","112","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika-floral","Majolika Floral","<p>Majolika Floral pattern from our Traditions collection. Pattern #01-04-113. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-113-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika-floral.jpg?v=1772821425","1","Majolika Floral pattern thumbnail","Majolika Floral - Traditions Collection | ColorFlex Wallpaper","Majolika Floral pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika-floral","1","Pattern","24x24","straight","SW6341 RED CENT,SW9009 SUBDUED SIENNA","01-04-113","04","113","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika-floral","Majolika Floral","<p>Majolika Floral pattern from our Traditions collection. Pattern #01-04-113. Customize colors to match your space perfectly with our ColorFlex system. Available as High-quality fabric suitable for upholstery, curtains, and decor projects.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Fabric","01-04-113-fabric","79.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika-floral.jpg?v=1772821425","","","Majolika Floral - Traditions Collection | ColorFlex Wallpaper","Majolika Floral pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika-floral","1","Pattern","24x24","straight","SW6341 RED CENT,SW9009 SUBDUED SIENNA","01-04-113","04","113","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-majolika-floral","Majolika Floral","<p>Majolika Floral pattern from our Traditions collection. Pattern #01-04-113. Customize colors to match your space perfectly with our ColorFlex system. Available as Removable vinyl decal perfect for temporary decoration and rental spaces.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Removable Decal","01-04-113-decal","69.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/majolika-floral.jpg?v=1772821425","","","Majolika Floral - Traditions Collection | ColorFlex Wallpaper","Majolika Floral pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","majolika-floral","1","Pattern","24x24","straight","SW6341 RED CENT,SW9009 SUBDUED SIENNA","01-04-113","04","113","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
"traditions-lotus-brocade","Lotus Brocade","<p>Lotus Brocade pattern from our Traditions collection. Pattern #01-04-114. Customize colors to match your space perfectly with our ColorFlex system. Available as Professional-grade removable wallpaper. Easy to install and remove without damage.</p>","Traditions","Home & Garden > Decor","ColorFlex Pattern","traditions, pattern, wallpaper, fabric, removable, custom-color, colorflex","TRUE","Application","Wallpaper","01-04-114-wallpaper","89.99","","TRUE","TRUE","","","continue","","https://cdn.shopify.com/s/files/1/0685/6664/7015/files/lotus-brocade.jpg?v=1772821427","1","Lotus Brocade pattern thumbnail","Lotus Brocade - Traditions Collection | ColorFlex Wallpaper","Lotus Brocade pattern from our Traditions collection. Customize colors to match your space perfectly with our ColorFlex system. Available for wallpaper, fabric, and other applications.","https://s3.us-east-005.backblazeb2.com/cf-data/data/collections","traditions","lotus-brocade","6","Medalions,Sprig,Fern,Lotus Wreath,Berries,Outline","24x24","straight","SW7069 IRON ORE,SW6394 SEQUIN,SW7699 RUSTIC CITY,SW7699 RUSTIC CITY,SW6398 SCONCE GOLD,SW6306 CORDIAL,SW7740 MESSENGER BAG","01-04-114","04","114","","Traditional designs, appropriate in any home decor plan.  Based on history, culture and eclectic styles, layered with coordinates add richness and depth to any home.  Experiment with color combinations and resize your design to suit the surface or project."
